11.24,11.35,11.23,11.34,9.354788,18881300.0,2017-07-10,F
11.31,11.43,11.3,11.38,9.387785,25914300.0,2017-07-11,F
11.41,11.62,11.4,11.47,9.46203,33088200.0,2017-07-12,F
11.46,11.69,11.45,11.6,9.569271,33650800.0,2017-07-13,F
11.65,11.73,11.6,11.68,9.635266,39792200.0,2017-07-14,F
11.71,11.75,11.65,11.74,9.684763,24394200.0,2017-07-17,F
11.72,11.75,11.67,11.75,9.693014,24625200.0,2017-07-18,F
11.76,11.83,11.74,11.83,9.759007,26225900.0,2017-07-19,F
11.69,11.78,11.66,11.7,9.775717,30315100.0,2017-07-20,F
11.59,11.62,11.46,11.53,9.633677,27630600.0,2017-07-21,F
11.51,11.55,11.27,11.29,9.433149,48123400.0,2017-07-24,F
11.3,11.38,11.22,11.27,9.416439,52854300.0,2017-07-25,F
11.14,11.16,10.95,11.06,9.240978,72271700.0,2017-07-26,F
11.08,11.2,11.03,11.18,9.341242,38687500.0,2017-07-27,F
11.15,11.22,11.06,11.17,9.332887,24864100.0,2017-07-28,F
11.16,11.23,11.13,11.22,9.374663,39548600.0,2017-07-31,F
11.11,11.15,10.87,10.95,9.14907,65140100.0,2017-08-01,F
10.98,11.03,10.93,11.0,9.190845,30890500.0,2017-08-02,F
11.01,11.05,10.92,10.93,9.13236,20309300.0,2017-08-03,F
10.9,10.99,10.78,10.95,9.14907,29267600.0,2017-08-04,F
10.94,10.98,10.9,10.92,9.124002,35013000.0,2017-08-07,F
10.95,11.0,10.88,10.89,9.098938,26322100.0,2017-08-08,F
10.88,10.95,10.83,10.92,9.124002,32155900.0,2017-08-09,F
10.88,10.91,10.77,10.77,8.998674,31903800.0,2017-08-10,F
10.79,10.84,10.76,10.77,8.998674,32300100.0,2017-08-11,F
10.82,10.95,10.79,10.91,9.115647,26413500.0,2017-08-14,F
10.92,11.0,10.84,10.84,9.057161,29266300.0,2017-08-15,F
10.86,10.9,10.78,10.8,9.02374,28316300.0,2017-08-16,F
10.79,10.8,10.6,10.64,8.890054,35518800.0,2017-08-17,F
10.62,10.63,10.47,10.56,8.823213,43998700.0,2017-08-18,F
10.53,10.66,10.52,10.57,8.831566,30152500.0,2017-08-21,F
10.61,10.73,10.61,10.65,8.89841,28676100.0,2017-08-22,F
10.61,10.78,10.59,10.71,8.948544,35405800.0,2017-08-23,F
10.75,10.8,10.69,10.71,8.948544,33584400.0,2017-08-24,F
10.77,10.88,10.76,10.82,9.040449,35926800.0,2017-08-25,F
10.86,10.88,10.73,10.79,9.015384,22307400.0,2017-08-28,F
10.75,10.89,10.73,10.84,9.057161,29807300.0,2017-08-29,F
10.82,10.94,10.77,10.94,9.140713,23629300.0,2017-08-30,F
10.97,11.2,10.95,11.03,9.215912,54208900.0,2017-08-31,F
11.18,11.43,11.14,11.35,9.483282,64560300.0,2017-09-01,F
11.36,11.39,11.24,11.36,9.491637,44000200.0,2017-09-05,F
11.39,11.53,11.39,11.5,9.608612,43279000.0,2017-09-06,F
11.52,11.52,11.33,11.4,9.525058,30271000.0,2017-09-07,F
11.34,11.39,11.29,11.36,9.491637,26633900.0,2017-09-08,F
11.4,11.45,11.38,11.41,9.533411,43375000.0,2017-09-11,F
11.43,11.67,11.39,11.59,9.683809,41386700.0,2017-09-12,F
11.6,11.63,11.52,11.62,9.708876,23302200.0,2017-09-13,F
11.6,11.68,11.48,11.56,9.658745,31696300.0,2017-09-14,F
11.54,11.63,11.49,11.62,9.708876,30865500.0,2017-09-15,F
11.63,11.73,11.6,11.63,9.717231,25132400.0,2017-09-18,F
11.63,11.74,11.62,11.72,9.79243,26392900.0,2017-09-19,F
11.68,11.8,11.64,11.71,9.784073,26705300.0,2017-09-20,F
11.71,11.82,11.69,11.72,9.79243,40319400.0,2017-09-21,F
11.74,11.87,11.72,11.84,9.892694,30196500.0,2017-09-22,F
11.88,12.06,11.84,11.94,9.976246,40766000.0,2017-09-25,F
11.95,12.0,11.9,11.93,9.967892,30646700.0,2017-09-26,F
11.98,12.02,11.86,11.95,9.9846,28412200.0,2017-09-27,F
11.95,11.99,11.9,11.96,9.992957,23105700.0,2017-09-28,F
11.97,12.02,11.92,11.97,10.001312,31227500.0,2017-09-29,F
12.0,12.09,11.97,12.09,10.101574,36020000.0,2017-10-02,F
12.32,12.43,12.22,12.34,10.310459,65641700.0,2017-10-03,F
12.33,12.46,12.28,12.3,10.277037,52909800.0,2017-10-04,F
12.34,12.36,12.15,12.25,10.235259,48145800.0,2017-10-05,F
12.2,12.33,12.19,12.31,10.285393,35091800.0,2017-10-06,F
12.33,12.41,12.25,12.34,10.310459,28924800.0,2017-10-09,F
12.34,12.42,12.25,12.39,10.352235,40586200.0,2017-10-10,F
12.38,12.43,12.31,12.38,10.343878,34953400.0,2017-10-11,F
12.3,12.32,12.11,12.12,10.12664,45924400.0,2017-10-12,F
12.06,12.17,11.87,12.05,10.068153,44597300.0,2017-10-13,F
11.99,12.15,11.96,12.12,10.12664,32349700.0,2017-10-16,F
12.13,12.31,12.12,12.27,10.251971,55273200.0,2017-10-17,F
12.28,12.35,12.17,12.19,10.185127,30783700.0,2017-10-18,F
12.14,12.25,12.05,12.23,10.218549,29678200.0,2017-10-19,F
12.12,12.14,12.0,12.1,10.235467,28171700.0,2017-10-20,F
12.11,12.19,12.04,12.04,10.184712,21504800.0,2017-10-23,F
12.11,12.26,12.09,12.19,10.311599,34651200.0,2017-10-24,F
12.15,12.15,11.97,12.04,10.184712,47674800.0,2017-10-25,F
12.2,12.34,12.06,12.27,10.379272,49003100.0,2017-10-26,F
12.23,12.24,12.01,12.06,10.201631,33925400.0,2017-10-27,F
12.01,12.15,11.95,12.1,10.235467,36457400.0,2017-10-30,F
12.15,12.3,12.13,12.27,10.379272,42010200.0,2017-10-31,F
12.4,12.47,12.28,12.35,10.446945,43495800.0,2017-11-01,F
12.33,12.43,12.26,12.42,10.506156,40923400.0,2017-11-02,F
12.41,12.46,12.32,12.36,10.455402,33220300.0,2017-11-03,F
12.36,12.43,12.3,12.33,10.430026,20178500.0,2017-11-06,F
12.35,12.38,12.11,12.16,10.286221,41536300.0,2017-11-07,F
12.14,12.16,12.01,12.06,10.201631,34127500.0,2017-11-08,F
12.01,12.05,11.93,12.04,10.184712,26257300.0,2017-11-09,F
12.0,12.09,11.98,12.01,10.159335,35298400.0,2017-11-10,F
12.01,12.22,11.97,12.16,10.286221,30415900.0,2017-11-13,F
12.1,12.16,11.99,12.02,10.167796,25893400.0,2017-11-14,F
11.97,12.03,11.87,12.0,10.150876,28441300.0,2017-11-15,F
12.0,12.05,11.93,12.04,10.184712,28269000.0,2017-11-16,F
12.02,12.06,11.99,12.01,10.159335,31117700.0,2017-11-17,F
12.03,12.15,12.02,12.13,10.260845,32352000.0,2017-11-20,F
12.14,12.23,12.12,12.12,10.252385,28510300.0,2017-11-21,F
12.11,12.15,12.05,12.07,10.210091,36184000.0,2017-11-22,F
12.1,12.15,12.03,12.1,10.235467,9549600.0,2017-11-24,F
12.09,12.19,12.06,12.11,10.243925,28525200.0,2017-11-27,F
12.15,12.24,12.08,12.21,10.328516,33199300.0,2017-11-28,F
12.24,12.57,12.23,12.56,10.624584,64866000.0,2017-11-29,F
12.53,12.65,12.42,12.52,10.590749,49224200.0,2017-11-30,F
